Datum;Pr„fix;Wasserstand [cm];Hinweise
21.03.1968;;9220;Geprft
22.03.1968;;9195;Geprft
23.03.1968;;9178;Geprft
24.03.1968;;9158;Geprft
25.03.1968;;9149;Geprft
26.03.1968;;9148;Geprft
27.03.1968;;9149;Geprft
28.03.1968;;9150;Geprft
29.03.1968;;9144;Geprft
30.03.1968;;9144;Geprft
31.03.1968;;9144;Geprft
01.04.1968;;9146;Geprft
02.04.1968;;9145;Geprft
03.04.1968;;9143;Geprft
04.04.1968;;9141;Geprft
05.04.1968;;9139;Geprft
06.04.1968;;9137;Geprft
07.04.1968;;9134;Geprft
08.04.1968;;9131;Geprft
09.04.1968;;9131;Geprft
10.04.1968;;9124;Geprft
11.04.1968;;9123;Geprft
12.04.1968;;9124;Geprft
13.04.1968;;9126;Geprft
14.04.1968;;9127;Geprft
15.04.1968;;9126;Geprft
16.04.1968;;9127;Geprft
17.04.1968;;9127;Geprft
18.04.1968;;9128;Geprft
19.04.1968;;9126;Geprft
20.04.1968;;9126;Geprft
21.04.1968;;9129;Geprft
22.04.1968;;9133;Geprft
23.04.1968;;9135;Geprft
24.04.1968;;9138;Geprft
25.04.1968;;9143;Geprft
26.04.1968;;9147;Geprft
27.04.1968;;9153;Geprft
28.04.1968;;9165;Geprft
29.04.1968;;9174;Geprft
30.04.1968;;9177;Geprft
01.05.1968;;9179;Geprft
02.05.1968;;9182;Geprft
03.05.1968;;9185;Geprft
04.05.1968;;9184;Geprft
05.05.1968;;9181;Geprft
06.05.1968;;9177;Geprft
07.05.1968;;9173;Geprft
08.05.1968;;9169;Geprft
09.05.1968;;9164;Geprft
10.05.1968;;9158;Geprft
11.05.1968;;9156;Geprft
12.05.1968;;9155;Geprft
13.05.1968;;9154;Geprft
14.05.1968;;9150;Geprft
15.05.1968;;9149;Geprft
16.05.1968;;9149;Geprft
17.05.1968;;9149;Geprft
18.05.1968;;9149;Geprft
19.05.1968;;9149;Geprft
20.05.1968;;9150;Geprft
21.05.1968;;9150;Geprft
22.05.1968;;9150;Geprft
23.05.1968;;9149;Geprft
24.05.1968;;9147;Geprft
25.05.1968;;9143;Geprft
26.05.1968;;9137;Geprft
27.05.1968;;9129;Geprft
28.05.1968;;9121;Geprft
29.05.1968;;9114;Geprft
30.05.1968;;9114;Geprft
31.05.1968;;9115;Geprft
01.06.1968;;9115;Geprft
02.06.1968;;9115;Geprft
03.06.1968;;9116;Geprft
04.06.1968;;9118;Geprft
05.06.1968;;9123;Geprft
06.06.1968;;9124;Geprft
07.06.1968;;9124;Geprft
08.06.1968;;9124;Geprft
09.06.1968;;9122;Geprft
10.06.1968;;9121;Geprft
11.06.1968;;9121;Geprft
12.06.1968;;9119;Geprft
13.06.1968;;9137;Geprft
14.06.1968;;9168;Geprft
15.06.1968;;9180;Geprft
16.06.1968;;9184;Geprft
17.06.1968;;9186;Geprft
18.06.1968;;9188;Geprft
19.06.1968;;9187;Geprft
20.06.1968;;9183;Geprft
21.06.1968;;9188;Geprft
22.06.1968;;9192;Geprft
23.06.1968;;9194;Geprft
24.06.1968;;9193;Geprft
25.06.1968;;9190;Geprft
26.06.1968;;9187;Geprft
27.06.1968;;9182;Geprft
28.06.1968;;9180;Geprft
29.06.1968;;9180;Geprft
30.06.1968;;9178;Geprft
01.07.1968;;9177;Geprft
02.07.1968;;9177;Geprft
03.07.1968;;9177;Geprft
04.07.1968;;9177;Geprft
05.07.1968;;9177;Geprft
06.07.1968;;9176;Geprft
07.07.1968;;9175;Geprft
08.07.1968;;9173;Geprft
09.07.1968;;9173;Geprft
10.07.1968;;9171;Geprft
11.07.1968;;9171;Geprft
12.07.1968;;9170;Geprft
13.07.1968;;9170;Geprft
14.07.1968;;9170;Geprft
15.07.1968;;9170;Geprft
16.07.1968;;9170;Geprft
17.07.1968;;9170;Geprft
18.07.1968;;9170;Geprft
19.07.1968;;9169;Geprft
20.07.1968;;9169;Geprft
21.07.1968;;9172;Geprft
22.07.1968;;9178;Geprft
23.07.1968;;9181;Geprft
24.07.1968;;9185;Geprft
25.07.1968;;9188;Geprft
26.07.1968;;9190;Geprft
27.07.1968;;9194;Geprft
28.07.1968;;9197;Geprft
29.07.1968;;9200;Geprft
30.07.1968;;9204;Geprft
31.07.1968;;9206;Geprft
01.08.1968;;9207;Geprft
02.08.1968;;9208;Geprft
03.08.1968;;9209;Geprft
04.08.1968;;9209;Geprft
05.08.1968;;9209;Geprft
06.08.1968;;9208;Geprft
07.08.1968;;9207;Geprft
08.08.1968;;9206;Geprft
09.08.1968;;9207;Geprft
10.08.1968;;9207;Geprft
11.08.1968;;9206;Geprft
12.08.1968;;9205;Geprft
13.08.1968;;9205;Geprft
14.08.1968;;9204;Geprft
15.08.1968;;9205;Geprft
16.08.1968;;9204;Geprft
17.08.1968;;9204;Geprft
18.08.1968;;9205;Geprft
19.08.1968;;9206;Geprft
20.08.1968;;9206;Geprft
21.08.1968;;9207;Geprft
22.08.1968;;9208;Geprft
23.08.1968;;9209;Geprft
24.08.1968;;9212;Geprft
25.08.1968;;9215;Geprft
26.08.1968;;9221;Geprft
27.08.1968;;9237;Geprft
28.08.1968;;9245;Geprft
29.08.1968;;9248;Geprft
30.08.1968;;9249;Geprft
31.08.1968;;9249;Geprft
01.09.1968;;9246;Geprft
02.09.1968;;9242;Geprft
03.09.1968;;9238;Geprft
04.09.1968;;9234;Geprft
05.09.1968;;9230;Geprft
06.09.1968;;9228;Geprft
07.09.1968;;9228;Geprft
08.09.1968;;9228;Geprft
09.09.1968;;9226;Geprft
10.09.1968;;9226;Geprft
11.09.1968;;9222;Geprft
12.09.1968;;9221;Geprft
13.09.1968;;9221;Geprft
14.09.1968;;9220;Geprft
15.09.1968;;9221;Geprft
16.09.1968;;9221;Geprft
17.09.1968;;9221;Geprft
18.09.1968;;9221;Geprft
19.09.1968;;9221;Geprft
20.09.1968;;9221;Geprft
21.09.1968;;9222;Geprft
22.09.1968;;9222;Geprft
23.09.1968;;9221;Geprft
24.09.1968;;9222;Geprft
25.09.1968;;9224;Geprft
26.09.1968;;9229;Geprft
27.09.1968;;9236;Geprft
28.09.1968;;9241;Geprft
29.09.1968;;9244;Geprft
30.09.1968;;9246;Geprft
01.10.1968;;9250;Geprft
02.10.1968;;9254;Geprft
03.10.1968;;9262;Geprft
04.10.1968;;9269;Geprft
05.10.1968;;9279;Geprft
06.10.1968;;9288;Geprft
07.10.1968;;9293;Geprft
08.10.1968;;9296;Geprft
09.10.1968;;9300;Geprft
10.10.1968;;9305;Geprft
11.10.1968;;9307;Geprft
12.10.1968;;9309;Geprft
13.10.1968;;9312;Geprft
14.10.1968;;9316;Geprft
15.10.1968;;9319;Geprft
16.10.1968;;9320;Geprft
17.10.1968;;9321;Geprft
18.10.1968;;9320;Geprft
19.10.1968;;9319;Geprft
20.10.1968;;9318;Geprft
21.10.1968;;9317;Geprft
22.10.1968;;9315;Geprft
23.10.1968;;9313;Geprft
24.10.1968;;9309;Geprft
25.10.1968;;9308;Geprft
26.10.1968;;9305;Geprft
27.10.1968;;9302;Geprft
28.10.1968;;9299;Geprft
29.10.1968;;9295;Geprft
30.10.1968;;9290;Geprft
31.10.1968;;9285;Geprft
01.11.1968;;9281;Geprft
02.11.1968;;9276;Geprft
03.11.1968;;9271;Geprft
04.11.1968;;9267;Geprft
05.11.1968;;9263;Geprft
06.11.1968;;9259;Geprft
07.11.1968;;9264;Geprft
08.11.1968;;9280;Geprft
09.11.1968;;9296;Geprft
10.11.1968;;9304;Geprft
11.11.1968;;9309;Geprft
12.11.1968;;9314;Geprft
13.11.1968;;9319;Geprft
14.11.1968;;9323;Geprft
15.11.1968;;9325;Geprft
16.11.1968;;9325;Geprft
17.11.1968;;9325;Geprft
18.11.1968;;9324;Geprft
19.11.1968;;9324;Geprft
20.11.1968;;9329;Geprft
21.11.1968;;9341;Geprft
22.11.1968;;9351;Geprft
23.11.1968;;9359;Geprft
24.11.1968;;9366;Geprft
25.11.1968;;9371;Geprft
26.11.1968;;9377;Geprft
27.11.1968;;9383;Geprft
28.11.1968;;9383;Geprft
29.11.1968;;9382;Geprft
30.11.1968;;9380;Geprft
01.12.1968;;9376;Geprft
02.12.1968;;9371;Geprft
03.12.1968;;9365;Geprft
04.12.1968;;9359;Geprft
05.12.1968;;9353;Geprft
06.12.1968;;9347;Geprft
07.12.1968;;9341;Geprft
08.12.1968;;9333;Geprft
09.12.1968;;9324;Geprft
10.12.1968;;9314;Geprft
11.12.1968;;9305;Geprft
12.12.1968;;9301;Geprft
13.12.1968;;9297;Geprft
14.12.1968;;9294;Geprft
15.12.1968;;9292;Geprft
16.12.1968;;9289;Geprft
17.12.1968;;9283;Geprft
18.12.1968;;9277;Geprft
19.12.1968;;9272;Geprft
20.12.1968;;9263;Geprft
21.12.1968;;9251;Geprft
22.12.1968;;9239;Geprft
23.12.1968;;9226;Geprft
24.12.1968;;9214;Geprft
25.12.1968;;9206;Geprft
26.12.1968;;9202;Geprft
27.12.1968;;9197;Geprft
28.12.1968;;9192;Geprft
29.12.1968;;9187;Geprft
30.12.1968;;9177;Geprft
31.12.1968;;9169;Geprft
01.01.1969;;9159;Geprft
02.01.1969;;9151;Geprft
03.01.1969;;9144;Geprft
04.01.1969;;9141;Geprft
05.01.1969;;9143;Geprft
06.01.1969;;9142;Geprft
07.01.1969;;9139;Geprft
08.01.1969;;9142;Geprft
09.01.1969;;9144;Geprft
10.01.1969;;9140;Geprft
11.01.1969;;9135;Geprft
12.01.1969;;9128;Geprft
13.01.1969;;9122;Geprft
14.01.1969;;9114;Geprft
15.01.1969;;9106;Geprft
16.01.1969;;9107;Geprft
17.01.1969;;9106;Geprft
18.01.1969;;9116;Geprft
19.01.1969;;9122;Geprft
20.01.1969;;9125;Geprft
21.01.1969;;9125;Geprft
22.01.1969;;9123;Geprft
23.01.1969;;9123;Geprft
24.01.1969;;9127;Geprft
25.01.1969;;9156;Geprft
26.01.1969;;9183;Geprft
27.01.1969;;9193;Geprft
28.01.1969;;9193;Geprft
29.01.1969;;9193;Geprft
30.01.1969;;9189;Geprft
31.01.1969;;9187;Geprft
01.02.1969;;9191;Geprft
02.02.1969;;9211;Geprft
03.02.1969;;9221;Geprft
04.02.1969;;9240;Geprft
05.02.1969;;9244;Geprft
06.02.1969;;9244;Geprft
07.02.1969;;9239;Geprft
08.02.1969;;9234;Geprft
09.02.1969;;9225;Geprft
10.02.1969;;9215;Geprft
11.02.1969;;9205;Geprft
12.02.1969;;9193;Geprft
13.02.1969;;9182;Geprft
14.02.1969;;9174;Geprft
15.02.1969;;9168;Geprft
16.02.1969;;9164;Geprft
17.02.1969;;9163;Geprft
18.02.1969;;9162;Geprft
19.02.1969;;9161;Geprft
20.02.1969;;9161;Geprft
21.02.1969;;9157;Geprft
22.02.1969;;9156;Geprft
23.02.1969;;9146;Geprft
24.02.1969;;9138;Geprft
25.02.1969;;9134;Geprft
26.02.1969;;9129;Geprft
27.02.1969;;9125;Geprft
28.02.1969;;9123;Geprft
01.03.1969;;9125;Geprft
02.03.1969;;9125;Geprft
03.03.1969;;9123;Geprft
04.03.1969;;9122;Geprft
05.03.1969;;9122;Geprft
06.03.1969;;9123;Geprft
07.03.1969;;9122;Geprft
08.03.1969;;9122;Geprft
09.03.1969;;9123;Geprft
10.03.1969;;9123;Geprft
11.03.1969;;9129;Geprft
12.03.1969;;9135;Geprft
13.03.1969;;9144;Geprft
14.03.1969;;9155;Geprft
15.03.1969;;9186;Geprft
16.03.1969;;9209;Geprft
17.03.1969;;9212;Geprft
18.03.1969;;9203;Geprft
19.03.1969;;9194;Geprft
20.03.1969;;9186;Geprft
21.03.1969;;9179;Geprft
22.03.1969;;9173;Geprft
23.03.1969;;9168;Geprft
24.03.1969;;9162;Geprft
25.03.1969;;9160;Geprft
26.03.1969;;9159;Geprft
27.03.1969;;9155;Geprft
28.03.1969;;9144;Geprft
29.03.1969;;9144;Geprft
30.03.1969;;9139;Geprft
31.03.1969;;9138;Geprft
01.04.1969;;9146;Geprft
02.04.1969;;9180;Geprft
03.04.1969;;9217;Geprft
04.04.1969;;9235;Geprft
05.04.1969;;9245;Geprft
06.04.1969;;9255;Geprft
07.04.1969;;9262;Geprft
08.04.1969;;9269;Geprft
09.04.1969;;9276;Geprft
10.04.1969;;9283;Geprft
11.04.1969;;9287;Geprft
12.04.1969;;9288;Geprft
13.04.1969;;9292;Geprft
14.04.1969;;9298;Geprft
15.04.1969;;9301;Geprft
16.04.1969;;9302;Geprft
17.04.1969;;9305;Geprft
18.04.1969;;9311;Geprft
19.04.1969;;9319;Geprft
20.04.1969;;9325;Geprft
21.04.1969;;9326;Geprft
22.04.1969;;9326;Geprft
23.04.1969;;9325;Geprft
24.04.1969;;9324;Geprft
25.04.1969;;9325;Geprft
26.04.1969;;9324;Geprft
27.04.1969;;9322;Geprft
28.04.1969;;9319;Geprft
29.04.1969;;9324;Geprft
30.04.1969;;9336;Geprft
01.05.1969;;9343;Geprft
02.05.1969;;9348;Geprft
03.05.1969;;9351;Geprft
04.05.1969;;9350;Geprft
05.05.1969;;9349;Geprft
06.05.1969;;9347;Geprft
07.05.1969;;9343;Geprft
08.05.1969;;9338;Geprft
09.05.1969;;9335;Geprft
10.05.1969;;9332;Geprft
11.05.1969;;9329;Geprft
12.05.1969;;9326;Geprft
13.05.1969;;9323;Geprft
14.05.1969;;9322;Geprft
15.05.1969;;9319;Geprft
16.05.1969;;9315;Geprft
17.05.1969;;9309;Geprft
18.05.1969;;9305;Geprft
19.05.1969;;9298;Geprft
20.05.1969;;9294;Geprft
21.05.1969;;9289;Geprft
22.05.1969;;9287;Geprft
23.05.1969;;9283;Geprft
24.05.1969;;9281;Geprft
25.05.1969;;9277;Geprft
26.05.1969;;9274;Geprft
27.05.1969;;9271;Geprft
28.05.1969;;9267;Geprft
29.05.1969;;9263;Geprft
30.05.1969;;9259;Geprft
31.05.1969;;9255;Geprft
01.06.1969;;9251;Geprft
02.06.1969;;9251;Geprft
03.06.1969;;9251;Geprft
04.06.1969;;9249;Geprft
05.06.1969;;9246;Geprft
06.06.1969;;9244;Geprft
07.06.1969;;9244;Geprft
08.06.1969;;9251;Geprft
09.06.1969;;9253;Geprft
10.06.1969;;9251;Geprft
11.06.1969;;9246;Geprft
12.06.1969;;9240;Geprft
13.06.1969;;9234;Geprft
14.06.1969;;9227;Geprft
15.06.1969;;9219;Geprft
16.06.1969;;9215;Geprft
17.06.1969;;9212;Geprft
18.06.1969;;9219;Geprft
19.06.1969;;9210;Geprft
20.06.1969;;9206;Geprft
21.06.1969;;9212;Geprft
22.06.1969;;9239;Geprft
23.06.1969;;9272;Geprft
24.06.1969;;9281;Geprft
25.06.1969;;9281;Geprft
26.06.1969;;9277;Geprft
27.06.1969;;9273;Geprft
28.06.1969;;9271;Geprft
29.06.1969;;9267;Geprft
30.06.1969;;9265;Geprft
01.07.1969;;9263;Geprft
02.07.1969;;9257;Geprft
03.07.1969;;9251;Geprft
04.07.1969;;9242;Geprft
05.07.1969;;9232;Geprft
06.07.1969;;9222;Geprft
07.07.1969;;9212;Geprft
08.07.1969;;9198;Geprft
09.07.1969;;9189;Geprft
10.07.1969;;9179;Geprft
11.07.1969;;9175;Geprft
12.07.1969;;9170;Geprft
13.07.1969;;9164;Geprft
14.07.1969;;9159;Geprft
15.07.1969;;9156;Geprft
16.07.1969;;9146;Geprft
17.07.1969;;9144;Geprft
18.07.1969;;9143;Geprft
19.07.1969;;9144;Geprft
20.07.1969;;9144;Geprft
21.07.1969;;9144;Geprft
22.07.1969;;9144;Geprft
23.07.1969;;9144;Geprft
24.07.1969;;9143;Geprft
25.07.1969;;9142;Geprft
26.07.1969;;9143;Geprft
27.07.1969;;9143;Geprft
28.07.1969;;9144;Geprft
29.07.1969;;9144;Geprft
30.07.1969;;9142;Geprft
31.07.1969;;9143;Geprft
01.08.1969;;9143;Geprft
02.08.1969;;9142;Geprft
03.08.1969;;9143;Geprft
04.08.1969;;9142;Geprft
05.08.1969;;9141;Geprft
06.08.1969;;9141;Geprft
07.08.1969;;9140;Geprft
08.08.1969;;9141;Geprft
09.08.1969;;9141;Geprft
10.08.1969;;9143;Geprft
11.08.1969;;9142;Geprft
12.08.1969;;9140;Geprft
13.08.1969;;9138;Geprft
14.08.1969;;9136;Geprft
15.08.1969;;9134;Geprft
16.08.1969;;9134;Geprft
17.08.1969;;9134;Geprft
18.08.1969;;9135;Geprft
19.08.1969;;9134;Geprft
20.08.1969;;9133;Geprft
21.08.1969;;9133;Geprft
22.08.1969;;9130;Geprft
23.08.1969;;9129;Geprft
24.08.1969;;9127;Geprft
25.08.1969;;9126;Geprft
26.08.1969;;9125;Geprft
27.08.1969;;9126;Geprft
28.08.1969;;9126;Geprft
29.08.1969;;9126;Geprft
30.08.1969;;9132;Geprft
31.08.1969;;9137;Geprft
01.09.1969;;9142;Geprft
02.09.1969;;9143;Geprft
03.09.1969;;9143;Geprft
04.09.1969;;9142;Geprft
05.09.1969;;9141;Geprft
06.09.1969;;9141;Geprft
07.09.1969;;9138;Geprft
08.09.1969;;9135;Geprft
09.09.1969;;9133;Geprft
10.09.1969;;9131;Geprft
11.09.1969;;9130;Geprft
12.09.1969;;9127;Geprft
13.09.1969;;9129;Geprft
14.09.1969;;9128;Geprft
15.09.1969;;9127;Geprft
16.09.1969;;9126;Geprft
17.09.1969;;9124;Geprft
18.09.1969;;9123;Geprft
19.09.1969;;9122;Geprft
20.09.1969;;9121;Geprft
21.09.1969;;9121;Geprft
22.09.1969;;9121;Geprft
23.09.1969;;9120;Geprft
24.09.1969;;9117;Geprft
25.09.1969;;9115;Geprft
26.09.1969;;9111;Geprft
27.09.1969;;9109;Geprft
28.09.1969;;9106;Geprft
29.09.1969;;9101;Geprft
30.09.1969;;9098;Geprft
01.10.1969;;9096;Geprft
02.10.1969;;9095;Geprft
03.10.1969;;9094;Geprft
04.10.1969;;9096;Geprft
05.10.1969;;9096;Geprft
06.10.1969;;9096;Geprft
07.10.1969;;9096;Geprft
08.10.1969;;9096;Geprft
09.10.1969;;9096;Geprft
10.10.1969;;9096;Geprft
11.10.1969;;9096;Geprft
12.10.1969;;9096;Geprft
13.10.1969;;9097;Geprft
14.10.1969;;9094;Geprft
15.10.1969;;9094;Geprft
16.10.1969;;9093;Geprft
17.10.1969;;9090;Geprft
18.10.1969;;9087;Geprft
19.10.1969;;9082;Geprft
20.10.1969;;9079;Geprft
21.10.1969;;9078;Geprft
22.10.1969;;9076;Geprft
23.10.1969;;9077;Geprft
24.10.1969;;9077;Geprft
25.10.1969;;9079;Geprft
26.10.1969;;9080;Geprft
27.10.1969;;9080;Geprft
28.10.1969;;9081;Geprft
29.10.1969;;9081;Geprft
30.10.1969;;9080;Geprft
31.10.1969;;9080;Geprft
01.11.1969;;9082;Geprft
02.11.1969;;9081;Geprft
03.11.1969;;9085;Geprft
04.11.1969;;9086;Geprft
05.11.1969;;9084;Geprft
06.11.1969;;9081;Geprft
07.11.1969;;9080;Geprft
08.11.1969;;9080;Geprft
09.11.1969;;9080;Geprft
10.11.1969;;9080;Geprft
11.11.1969;;9078;Geprft
12.11.1969;;9078;Geprft
13.11.1969;;9075;Geprft
14.11.1969;;9079;Geprft
15.11.1969;;9071;Geprft
16.11.1969;;9070;Geprft
17.11.1969;;9068;Geprft
18.11.1969;;9065;Geprft
19.11.1969;;9065;Geprft
20.11.1969;;9066;Geprft
21.11.1969;;9066;Geprft
22.11.1969;;9067;Geprft
23.11.1969;;9068;Geprft
24.11.1969;;9068;Geprft
25.11.1969;;9069;Geprft
26.11.1969;;9068;Geprft
27.11.1969;;9068;Geprft
28.11.1969;;9069;Geprft
29.11.1969;;9068;Geprft
30.11.1969;;9069;Geprft
01.12.1969;;9069;Geprft
02.12.1969;;9070;Geprft
03.12.1969;;9070;Geprft
04.12.1969;;9070;Geprft
05.12.1969;;9070;Geprft
06.12.1969;;9071;Geprft
07.12.1969;;9069;Geprft
08.12.1969;;9069;Geprft
09.12.1969;;9069;Geprft
10.12.1969;;9068;Geprft
11.12.1969;;9069;Geprft
12.12.1969;;9069;Geprft
13.12.1969;;9071;Geprft
14.12.1969;;9072;Geprft
15.12.1969;;9072;Geprft
16.12.1969;;9073;Geprft
17.12.1969;;9073;Geprft
18.12.1969;;9072;Geprft
19.12.1969;;9070;Geprft
20.12.1969;;9070;Geprft
21.12.1969;;9067;Geprft
22.12.1969;;9066;Geprft
23.12.1969;;9065;Geprft
24.12.1969;;9063;Geprft
25.12.1969;;9061;Geprft
26.12.1969;;9059;Geprft
27.12.1969;;9059;Geprft
28.12.1969;;9057;Geprft
29.12.1969;;9056;Geprft
30.12.1969;;9055;Geprft
31.12.1969;;9054;Geprft
01.01.1970;;9053;Geprft
02.01.1970;;9052;Geprft
03.01.1970;;9053;Geprft
04.01.1970;;9055;Geprft
05.01.1970;;9056;Geprft
06.01.1970;;9058;Geprft
07.01.1970;;9060;Geprft
08.01.1970;;9061;Geprft
09.01.1970;;9063;Geprft
10.01.1970;;9064;Geprft
11.01.1970;;9066;Geprft
12.01.1970;;9067;Geprft
13.01.1970;;9068;Geprft
14.01.1970;;9070;Geprft
15.01.1970;;9071;Geprft
16.01.1970;;9074;Geprft
17.01.1970;;9076;Geprft
18.01.1970;;9078;Geprft
19.01.1970;;9080;Geprft
20.01.1970;;9082;Geprft
21.01.1970;;9084;Geprft
22.01.1970;;9086;Geprft
23.01.1970;;9088;Geprft
24.01.1970;;9090;Geprft
25.01.1970;;9092;Geprft
26.01.1970;;9095;Geprft
27.01.1970;;9097;Geprft
28.01.1970;;9099;Geprft
29.01.1970;;9102;Geprft
30.01.1970;;9105;Geprft
31.01.1970;;9108;Geprft
01.02.1970;;9111;Geprft
02.02.1970;;9114;Geprft
03.02.1970;;9117;Geprft
04.02.1970;;9120;Geprft
05.02.1970;;9124;Geprft
06.02.1970;;9128;Geprft
07.02.1970;;9133;Geprft
08.02.1970;;9138;Geprft
09.02.1970;;9142;Geprft
10.02.1970;;9147;Geprft
11.02.1970;;9153;Geprft
12.02.1970;;9164;Geprft
13.02.1970;;9174;Geprft
14.02.1970;;9180;Geprft
15.02.1970;;9187;Geprft
16.02.1970;;9191;Geprft
17.02.1970;;9196;Geprft
18.02.1970;;9198;Geprft
19.02.1970;;9200;Geprft
20.02.1970;;9198;Geprft
21.02.1970;;9202;Geprft
22.02.1970;;9206;Geprft
23.02.1970;;9215;Geprft
24.02.1970;;9225;Geprft
25.02.1970;;9232;Geprft
26.02.1970;;9236;Geprft
27.02.1970;;9245;Geprft
28.02.1970;;9248;Geprft
01.03.1970;;9249;Geprft
02.03.1970;;9250;Geprft
03.03.1970;;9246;Geprft
04.03.1970;;9232;Geprft
05.03.1970;;9218;Geprft
06.03.1970;;9203;Geprft
07.03.1970;;9185;Geprft
08.03.1970;;9166;Geprft
09.03.1970;;9150;Geprft
10.03.1970;;9133;Geprft
11.03.1970;;9116;Geprft
12.03.1970;;9105;Geprft
13.03.1970;;9100;Geprft
14.03.1970;;9102;Geprft
15.03.1970;;9102;Geprft
16.03.1970;;9103;Geprft
17.03.1970;;9102;Geprft
18.03.1970;;9102;Geprft
19.03.1970;;9116;Geprft
20.03.1970;;9149;Geprft
21.03.1970;;9178;Geprft
22.03.1970;;9204;Geprft
23.03.1970;;9252;Geprft
24.03.1970;;9305;Geprft
25.03.1970;;9337;Geprft
26.03.1970;;9362;Geprft
27.03.1970;;9372;Geprft
28.03.1970;;9371;Geprft
29.03.1970;;9359;Geprft
30.03.1970;;9345;Geprft
31.03.1970;;9335;Geprft
01.04.1970;;9325;Geprft
02.04.1970;;9324;Geprft
03.04.1970;;9313;Geprft
04.04.1970;;9288;Geprft
05.04.1970;;9255;Geprft
06.04.1970;;9215;Geprft
07.04.1970;;9192;Geprft
08.04.1970;;9201;Geprft
09.04.1970;;9216;Geprft
10.04.1970;;9235;Geprft
11.04.1970;;9245;Geprft
12.04.1970;;9254;Geprft
13.04.1970;;9253;Geprft
14.04.1970;;9249;Geprft
15.04.1970;;9251;Geprft
16.04.1970;;9245;Geprft
17.04.1970;;9239;Geprft
18.04.1970;;9233;Geprft
19.04.1970;;9238;Geprft
20.04.1970;;9231;Geprft
21.04.1970;;9231;Geprft
22.04.1970;;9237;Geprft
23.04.1970;;9235;Geprft
24.04.1970;;9230;Geprft
25.04.1970;;9237;Geprft
26.04.1970;;9245;Geprft
27.04.1970;;9252;Geprft
28.04.1970;;9264;Geprft
29.04.1970;;9276;Geprft
30.04.1970;;9284;Geprft
01.05.1970;;9290;Geprft
02.05.1970;;9302;Geprft
03.05.1970;;9313;Geprft
04.05.1970;;9325;Geprft
05.05.1970;;9332;Geprft
06.05.1970;;9337;Geprft
07.05.1970;;9339;Geprft
08.05.1970;;9340;Geprft
09.05.1970;;9339;Geprft
10.05.1970;;9337;Geprft
11.05.1970;;9332;Geprft
12.05.1970;;9328;Geprft
13.05.1970;;9328;Geprft
14.05.1970;;9325;Geprft
15.05.1970;;9322;Geprft
16.05.1970;;9317;Geprft
17.05.1970;;9312;Geprft
18.05.1970;;9305;Geprft
19.05.1970;;9298;Geprft
20.05.1970;;9293;Geprft
21.05.1970;;9289;Geprft
22.05.1970;;9287;Geprft
23.05.1970;;9284;Geprft
24.05.1970;;9281;Geprft
25.05.1970;;9277;Geprft
26.05.1970;;9274;Geprft
27.05.1970;;9272;Geprft
28.05.1970;;9273;Geprft
29.05.1970;;9276;Geprft
30.05.1970;;9287;Geprft
31.05.1970;;9294;Geprft
01.06.1970;;9299;Geprft
02.06.1970;;9303;Geprft
03.06.1970;;9307;Geprft
04.06.1970;;9311;Geprft
05.06.1970;;9313;Geprft
06.06.1970;;9316;Geprft
07.06.1970;;9319;Geprft
08.06.1970;;9322;Geprft
09.06.1970;;9322;Geprft
10.06.1970;;9322;Geprft
11.06.1970;;9323;Geprft
12.06.1970;;9329;Geprft
13.06.1970;;9340;Geprft
14.06.1970;;9343;Geprft
15.06.1970;;9342;Geprft
16.06.1970;;9336;Geprft
17.06.1970;;9330;Geprft
18.06.1970;;9321;Geprft
19.06.1970;;9312;Geprft
20.06.1970;;9302;Geprft
21.06.1970;;9291;Geprft
22.06.1970;;9278;Geprft
23.06.1970;;9270;Geprft
24.06.1970;;9261;Geprft
25.06.1970;;9254;Geprft
26.06.1970;;9247;Geprft
27.06.1970;;9243;Geprft
28.06.1970;;9239;Geprft
29.06.1970;;9237;Geprft
30.06.1970;;9233;Geprft
01.07.1970;;9233;Geprft
02.07.1970;;9231;Geprft
03.07.1970;;9229;Geprft
04.07.1970;;9226;Geprft
05.07.1970;;9222;Geprft
06.07.1970;;9219;Geprft
07.07.1970;;9217;Geprft
08.07.1970;;9216;Geprft
09.07.1970;;9214;Geprft
10.07.1970;;9211;Geprft
11.07.1970;;9208;Geprft
12.07.1970;;9205;Geprft
13.07.1970;;9201;Geprft
14.07.1970;;9196;Geprft
15.07.1970;;9192;Geprft
16.07.1970;;9189;Geprft
17.07.1970;;9185;Geprft
18.07.1970;;9182;Geprft
19.07.1970;;9179;Geprft
20.07.1970;;9177;Geprft
21.07.1970;;9174;Geprft
22.07.1970;;9169;Geprft
23.07.1970;;9166;Geprft
24.07.1970;;9165;Geprft
25.07.1970;;9162;Geprft
26.07.1970;;9158;Geprft
27.07.1970;;9154;Geprft
